seed,population_size,policy_type,price_spike,supply_shortage,compliance_collapse
158579576,140,food_price_ceiling,1,1,0
339872548,184,food_price_ceiling,1,1,0
983948057,111,luxury_asset_tax,1,1,0
24327506,232,fuel_tax_rebate,1,1,0
1812348115,107,luxury_asset_tax,1,1,0
836120316,179,none,1,1,0
772130346,249,none,1,1,0
1044651708,249,housing_rent_subsidy,1,1,0
126359605,215,food_price_ceiling,1,1,0
1912783096,129,housing_rent_subsidy,1,1,0
115232313,263,fuel_tax_rebate,1,1,0
2106809967,98,none,1,1,0
1943881674,172,luxury_asset_tax,1,1,0
1703638748,135,luxury_asset_tax,1,1,0
250251915,217,none,1,1,0
1094247258,201,luxury_asset_tax,1,1,0
476589139,96,housing_rent_subsidy,1,1,0
5686822,292,luxury_asset_tax,1,1,0
2050225617,253,housing_rent_subsidy,1,1,0
851767195,64,food_price_ceiling,1,1,0
2002967963,102,none,1,1,0
302481032,102,luxury_asset_tax,1,1,0
1261629095,173,luxury_asset_tax,1,1,0
900274240,96,luxury_asset_tax,1,1,0
1218685825,151,housing_rent_subsidy,1,1,0
2012897308,54,food_price_ceiling,1,1,0
1685440009,159,food_price_ceiling,1,1,0
421916183,102,fuel_tax_rebate,1,1,0
1837207681,193,fuel_tax_rebate,1,1,0
712374923,270,luxury_asset_tax,1,1,0
1992880348,236,none,1,1,0
7709095,54,luxury_asset_tax,1,1,0
956886466,96,food_price_ceiling,1,1,0
545354757,55,fuel_tax_rebate,1,1,0
887156428,188,food_price_ceiling,1,1,0
1553069417,278,food_price_ceiling,1,1,0
1071513707,119,food_price_ceiling,1,1,0
1216859756,92,housing_rent_subsidy,1,1,0
135990636,106,housing_rent_subsidy,1,0,0
577349149,141,none,1,1,0
1866400809,66,none,1,1,0
1292718451,50,fuel_tax_rebate,1,1,0
1288339908,288,housing_rent_subsidy,1,1,0
710374658,73,luxury_asset_tax,1,1,0
30724270,257,luxury_asset_tax,1,1,0
2072724718,105,luxury_asset_tax,1,1,0
103621706,293,none,1,1,0
888296534,222,none,1,1,0
2045532241,288,housing_rent_subsidy,1,1,0
1497674025,110,none,1,1,0
487947877,177,food_price_ceiling,1,1,0
77398633,236,fuel_tax_rebate,1,1,0
1143830109,127,luxury_asset_tax,1,1,0
41292006,69,housing_rent_subsidy,1,1,0
1607391033,61,housing_rent_subsidy,1,1,0
196338527,186,food_price_ceiling,1,1,0
275193284,278,luxury_asset_tax,1,1,0
860694381,137,luxury_asset_tax,1,1,0
364886234,85,housing_rent_subsidy,1,0,0
725120955,174,housing_rent_subsidy,1,1,0
1688394728,240,none,1,1,0
327022573,83,food_price_ceiling,1,1,0
1507861623,55,food_price_ceiling,1,1,0
1841661777,230,fuel_tax_rebate,1,1,0
2004709892,152,luxury_asset_tax,1,1,0
933871294,158,housing_rent_subsidy,1,1,0
1422061330,196,none,1,1,0
604955098,160,luxury_asset_tax,1,1,0
1503752504,119,food_price_ceiling,1,1,0
611562839,92,food_price_ceiling,1,1,0
1306626279,112,none,1,1,0
43664014,75,housing_rent_subsidy,1,1,0
981077105,137,fuel_tax_rebate,1,1,0
1365809174,295,food_price_ceiling,1,1,0
1093951776,266,luxury_asset_tax,1,1,0
945673015,202,none,1,1,0
438219241,293,none,1,1,0
328254036,211,none,1,1,0
1726125324,88,food_price_ceiling,1,1,0
84311563,87,fuel_tax_rebate,1,1,0
442593102,283,housing_rent_subsidy,1,1,0
1065357841,236,food_price_ceiling,1,1,0
1231403377,240,food_price_ceiling,1,1,0
350455244,244,food_price_ceiling,1,1,0
1429958311,68,food_price_ceiling,1,1,0
145756065,123,housing_rent_subsidy,1,1,0
716056778,211,fuel_tax_rebate,1,1,0
648817677,162,luxury_asset_tax,1,1,0
937599180,122,housing_rent_subsidy,1,1,0
1232124384,140,fuel_tax_rebate,1,1,0
107056883,218,food_price_ceiling,1,1,0
504476615,71,fuel_tax_rebate,1,1,0
523003806,172,housing_rent_subsidy,1,1,0
118044639,161,fuel_tax_rebate,1,1,0
41268866,68,none,1,1,0
295636546,262,food_price_ceiling,1,1,0
1650101433,152,luxury_asset_tax,1,1,0
1760189443,121,food_price_ceiling,1,1,0
1732671587,136,housing_rent_subsidy,1,1,0
281052968,151,none,1,1,0
